rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
285,5022,27,M,2025-05-22 01:52:00,2025-05-22 02:21:00,Station E,Station E,29,4.90
286,2060,50,F,2025-05-04 00:01:00,2025-05-04 01:07:00,Station C,Station D,66,8.60
287,9149,60,M,2025-05-14 23:52:00,2025-05-15 00:52:00,Station D,Station B,60,8.00
288,7760,63,M,2025-05-04 12:39:00,2025-05-04 13:35:00,Station B,Station A,56,7.60
289,2318,39,M,2025-05-25 20:24:00,2025-05-25 21:44:00,Station D,Station D,80,10.00
290,7139,22,M,2025-05-19 22:38:00,2025-05-19 23:53:00,Station B,Station A,75,9.50
291,1939,43,F,2025-05-05 15:19:00,2025-05-05 16:56:00,Station E,Station B,97,11.70
292,4666,51,F,2025-05-25 03:15:00,2025-05-25 03:56:00,Station B,Station C,41,6.10
293,7895,54,F,2025-05-19 23:03:00,2025-05-20 00:27:00,Station C,Station D,84,10.40
294,6602,35,F,2025-05-02 14:31:00,2025-05-02 16:14:00,Station A,Station E,103,12.30
295,2304,30,M,2025-05-30 12:22:00,2025-05-30 12:35:00,Station B,Station C,13,3.30
296,6465,48,F,2025-05-26 23:15:00,2025-05-27 01:05:00,Station C,Station D,110,13.00
297,1844,43,M,2025-05-29 01:52:00,2025-05-29 02:33:00,Station B,Station C,41,6.10
298,8431,41,M,2025-05-26 23:25:00,2025-05-27 01:16:00,Station A,Station D,111,13.10
299,3133,51,F,2025-05-19 14:27:00,2025-05-19 15:25:00,Station E,Station C,58,7.80
300,2002,63,M,2025-05-12 22:01:00,2025-05-12 23:28:00,Station C,Station D,87,10.70
301,9684,57,F,2025-05-29 22:53:00,2025-05-30 00:14:00,Station E,Station B,81,10.10
302,6669,40,M,2025-05-13 16:26:00,2025-05-13 18:24:00,Station E,Station D,118,13.80
303,3955,62,F,2025-05-22 18:58:00,2025-05-22 19:13:00,Station B,Station A,15,3.50
304,9821,40,F,2025-05-08 04:27:00,2025-05-08 04:36:00,Station A,Station E,9,2.90
305,7264,40,F,2025-05-21 14:33:00,2025-05-21 16:11:00,Station D,Station B,98,11.80
306,4565,43,F,2025-05-29 20:52:00,2025-05-29 22:14:00,Station D,Station A,82,10.20
307,5227,34,M,2025-05-02 19:00:00,2025-05-02 20:52:00,Station B,Station A,112,13.20
308,8152,20,F,2025-05-14 22:44:00,2025-05-14 23:57:00,Station C,Station C,73,9.30
309,5940,28,M,2025-05-26 20:36:00,2025-05-26 21:09:00,Station A,Station B,33,5.30
310,4810,55,M,2025-05-26 00:23:00,2025-05-26 02:20:00,Station B,Station E,117,13.70
311,9850,49,F,2025-05-04 11:10:00,2025-05-04 12:04:00,Station A,Station A,54,7.40
312,3346,57,M,2025-05-16 11:43:00,2025-05-16 12:07:00,Station E,Station E,24,4.40
313,8779,27,M,2025-05-29 17:09:00,2025-05-29 17:29:00,Station B,Station B,20,4.00
314,7887,41,F,2025-05-19 10:42:00,2025-05-19 11:33:00,Station C,Station D,51,7.10
315,9435,25,M,2025-05-12 17:52:00,2025-05-12 18:36:00,Station C,Station E,44,6.40
316,2617,38,F,2025-05-23 15:23:00,2025-05-23 16:13:00,Station A,Station C,50,7.00
317,6967,50,F,2025-05-30 04:40:00,2025-05-30 06:03:00,Station A,Station A,83,10.30
318,8632,20,M,2025-05-10 19:24:00,2025-05-10 20:25:00,Station A,Station B,61,8.10
319,7477,37,F,2025-05-13 13:29:00,2025-05-13 14:27:00,Station B,Station D,58,7.80
320,2952,54,F,2025-05-18 14:41:00,2025-05-18 14:48:00,Station D,Station C,7,2.70
321,7765,58,M,2025-05-21 18:05:00,2025-05-21 18:48:00,Station E,Station D,43,6.30
322,7195,33,M,2025-05-15 13:28:00,2025-05-15 13:41:00,Station C,Station E,13,3.30
323,2452,52,M,2025-05-19 04:44:00,2025-05-19 04:56:00,Station C,Station A,12,3.20
324,5697,26,F,2025-05-29 18:34:00,2025-05-29 19:26:00,Station A,Station E,52,7.20
325,6334,35,M,2025-05-03 23:30:00,2025-05-04 00:47:00,Station E,Station E,77,9.70
326,4010,57,F,2025-05-06 21:48:00,2025-05-06 22:27:00,Station C,Station B,39,5.90
327,9156,64,F,2025-05-27 15:37:00,2025-05-27 15:53:00,Station D,Station A,16,3.60
328,3914,56,M,2025-05-26 19:50:00,2025-05-26 20:36:00,Station E,Station C,46,6.60
329,2313,21,F,2025-05-04 09:57:00,2025-05-04 11:01:00,Station E,Station C,64,8.40
330,6558,53,M,2025-05-16 05:12:00,2025-05-16 07:03:00,Station B,Station E,111,13.10
331,6128,22,M,2025-05-06 05:06:00,2025-05-06 06:25:00,Station A,Station A,79,9.90
332,1615,40,F,2025-05-07 08:46:00,2025-05-07 08:58:00,Station B,Station E,12,3.20
333,2093,23,M,2025-05-02 20:32:00,2025-05-02 21:10:00,Station A,Station A,38,5.80
334,4962,62,F,2025-05-17 08:57:00,2025-05-17 10:52:00,Station A,Station E,115,13.50
335,4209,22,F,2025-05-24 08:15:00,2025-05-24 09:51:00,Station C,Station A,96,11.60
336,3524,53,F,2025-05-04 19:14:00,2025-05-04 20:12:00,Station B,Station C,58,7.80
337,1683,38,F,2025-05-26 08:58:00,2025-05-26 09:26:00,Station B,Station E,28,4.80
338,2482,55,M,2025-05-17 03:49:00,2025-05-17 04:10:00,Station D,Station C,21,4.10
339,4346,62,M,2025-05-29 20:56:00,2025-05-29 22:02:00,Station C,Station A,66,8.60
340,1102,25,M,2025-05-11 22:45:00,2025-05-12 00:14:00,Station B,Station B,89,10.90
341,6082,44,M,2025-05-08 11:59:00,2025-05-08 12:51:00,Station D,Station D,52,7.20
342,7535,48,F,2025-05-25 16:42:00,2025-05-25 17:56:00,Station D,Station D,74,9.40
343,6168,48,M,2025-05-05 17:43:00,2025-05-05 19:09:00,Station A,Station A,86,10.60
344,2917,26,M,2025-05-03 17:50:00,2025-05-03 18:04:00,Station D,Station A,14,3.40
345,1084,50,M,2025-05-22 13:24:00,2025-05-22 13:41:00,Station C,Station E,17,3.70
346,9345,45,M,2025-05-10 22:48:00,2025-05-10 23:12:00,Station B,Station A,24,4.40
347,9287,37,M,2025-05-16 22:40:00,2025-05-17 00:39:00,Station D,Station E,119,13.90
348,3127,25,M,2025-05-21 05:38:00,2025-05-21 05:51:00,Station D,Station D,13,3.30
349,1582,43,F,2025-05-06 15:14:00,2025-05-06 16:32:00,Station E,Station D,78,9.80
350,8176,45,F,2025-05-21 11:49:00,2025-05-21 12:56:00,Station A,Station D,67,8.70
351,9704,22,F,2025-05-15 06:14:00,2025-05-15 06:48:00,Station D,Station B,34,5.40
352,4955,33,M,2025-05-27 03:32:00,2025-05-27 04:01:00,Station E,Station D,29,4.90
353,4708,54,M,2025-05-13 21:09:00,2025-05-13 21:21:00,Station C,Station A,12,3.20
354,9808,46,M,2025-05-12 14:31:00,2025-05-12 16:17:00,Station C,Station E,106,12.60
355,5151,63,F,2025-05-17 00:19:00,2025-05-17 01:31:00,Station A,Station E,72,9.20
356,1184,20,F,2025-05-01 09:09:00,2025-05-01 10:27:00,Station C,Station E,78,9.80
357,1090,55,M,2025-05-01 21:12:00,2025-05-01 23:07:00,Station D,Station C,115,13.50
358,5263,36,F,2025-05-09 21:08:00,2025-05-09 22:12:00,Station C,Station A,64,8.40
359,1730,55,M,2025-05-18 19:39:00,2025-05-18 21:34:00,Station B,Station B,115,13.50
360,3890,26,F,2025-05-14 05:20:00,2025-05-14 06:17:00,Station C,Station E,57,7.70
361,7278,43,M,2025-05-30 05:12:00,2025-05-30 06:16:00,Station E,Station A,64,8.40
362,6317,18,F,2025-05-05 17:35:00,2025-05-05 18:04:00,Station B,Station C,29,4.90
363,8932,54,F,2025-05-27 15:17:00,2025-05-27 16:08:00,Station D,Station E,51,7.10
364,5289,43,M,2025-05-21 01:57:00,2025-05-21 03:46:00,Station A,Station A,109,12.90
365,4233,30,F,2025-05-27 11:55:00,2025-05-27 12:05:00,Station C,Station E,10,3.00
366,4824,40,F,2025-05-17 07:16:00,2025-05-17 08:29:00,Station B,Station E,73,9.30
367,2887,60,F,2025-05-06 18:24:00,2025-05-06 19:29:00,Station B,Station A,65,8.50
368,5126,36,F,2025-05-02 13:19:00,2025-05-02 13:49:00,Station B,Station C,30,5.00
369,2782,35,M,2025-05-23 05:56:00,2025-05-23 06:59:00,Station A,Station B,63,8.30
370,4986,20,M,2025-05-30 12:42:00,2025-05-30 12:52:00,Station E,Station B,10,3.00
371,3720,51,F,2025-05-19 23:49:00,2025-05-20 01:05:00,Station D,Station C,76,9.60
372,3026,63,F,2025-05-19 11:21:00,2025-05-19 12:38:00,Station E,Station B,77,9.70
373,9147,39,F,2025-05-20 06:52:00,2025-05-20 07:40:00,Station E,Station E,48,6.80
374,8817,28,M,2025-05-27 23:12:00,2025-05-28 00:26:00,Station D,Station A,74,9.40
375,1557,25,F,2025-05-22 03:50:00,2025-05-22 05:02:00,Station D,Station D,72,9.20
376,4452,19,M,2025-05-19 05:22:00,2025-05-19 05:32:00,Station C,Station C,10,3.00
377,5436,58,F,2025-05-14 22:47:00,2025-05-15 00:38:00,Station B,Station C,111,13.10
378,2769,65,M,2025-05-12 19:20:00,2025-05-12 21:16:00,Station E,Station B,116,13.60
379,2426,37,M,2025-05-25 09:47:00,2025-05-25 11:32:00,Station A,Station B,105,12.50
380,9639,35,F,2025-05-08 21:29:00,2025-05-08 22:04:00,Station A,Station A,35,5.50
381,5230,51,M,2025-05-26 23:37:00,2025-05-27 00:53:00,Station E,Station A,76,9.60
382,8512,55,M,2025-05-12 23:04:00,2025-05-13 00:00:00,Station C,Station D,56,7.60
383,6665,28,M,2025-05-12 04:29:00,2025-05-12 04:45:00,Station A,Station E,16,3.60
384,1494,27,M,2025-05-01 16:27:00,2025-05-01 18:11:00,Station A,Station E,104,12.40
385,3248,38,M,2025-05-22 21:16:00,2025-05-22 22:29:00,Station B,Station A,73,9.30
386,7990,57,M,2025-05-17 22:32:00,2025-05-17 22:56:00,Station D,Station B,24,4.40
387,1208,40,F,2025-05-01 11:53:00,2025-05-01 13:25:00,Station A,Station A,92,11.20
388,7564,29,F,2025-05-22 04:17:00,2025-05-22 04:43:00,Station A,Station B,26,4.60
389,3302,61,M,2025-05-24 18:31:00,2025-05-24 19:28:00,Station B,Station A,57,7.70
390,2120,65,M,2025-05-07 15:10:00,2025-05-07 17:08:00,Station D,Station C,118,13.80
391,7301,28,M,2025-05-30 22:02:00,2025-05-30 22:46:00,Station C,Station A,44,6.40
392,8964,18,F,2025-05-23 06:53:00,2025-05-23 07:57:00,Station C,Station A,64,8.40
393,6327,40,M,2025-05-13 19:17:00,2025-05-13 19:35:00,Station D,Station D,18,3.80
394,3953,43,M,2025-05-25 22:38:00,2025-05-25 23:26:00,Station E,Station E,48,6.80
395,8885,63,F,2025-05-22 14:19:00,2025-05-22 16:04:00,Station B,Station C,105,12.50
396,5322,36,F,2025-05-11 23:24:00,2025-05-12 00:16:00,Station A,Station C,52,7.20
397,2381,26,F,2025-05-04 13:45:00,2025-05-04 15:41:00,Station B,Station D,116,13.60
398,1028,19,F,2025-05-24 11:18:00,2025-05-24 11:52:00,Station D,Station A,34,5.40
399,3794,28,F,2025-05-25 02:07:00,2025-05-25 03:00:00,Station C,Station B,53,7.30
400,5444,32,M,2025-05-10 19:43:00,2025-05-10 21:24:00,Station D,Station C,101,12.10
401,7147,42,F,2025-05-15 06:42:00,2025-05-15 08:33:00,Station D,Station C,111,13.10
402,6753,44,M,2025-05-07 18:38:00,2025-05-07 18:52:00,Station E,Station C,14,3.40
403,1867,27,F,2025-05-02 23:35:00,2025-05-02 23:49:00,Station D,Station B,14,3.40
404,8289,34,M,2025-05-17 10:19:00,2025-05-17 10:51:00,Station E,Station A,32,5.20
405,1778,58,F,2025-05-26 15:35:00,2025-05-26 15:40:00,Station E,Station A,5,2.50
406,1563,41,F,2025-05-21 15:32:00,2025-05-21 17:30:00,Station B,Station A,118,13.80
407,5869,23,M,2025-05-16 11:51:00,2025-05-16 13:45:00,Station B,Station A,114,13.40
408,5636,33,F,2025-05-19 11:04:00,2025-05-19 12:14:00,Station E,Station B,70,9.00
409,7901,47,M,2025-05-21 10:49:00,2025-05-21 12:36:00,Station A,Station C,107,12.70
410,4131,32,F,2025-05-04 11:57:00,2025-05-04 12:12:00,Station D,Station C,15,3.50
411,5192,35,F,2025-05-30 14:06:00,2025-05-30 15:32:00,Station C,Station C,86,10.60
412,5900,49,F,2025-05-22 22:22:00,2025-05-22 22:50:00,Station C,Station D,28,4.80
413,6980,21,M,2025-05-19 02:16:00,2025-05-19 02:54:00,Station A,Station C,38,5.80
414,4379,49,F,2025-05-04 18:57:00,2025-05-04 20:14:00,Station B,Station D,77,9.70
415,8909,50,M,2025-05-17 04:40:00,2025-05-17 05:24:00,Station D,Station E,44,6.40
416,6435,64,M,2025-05-02 13:54:00,2025-05-02 14:51:00,Station C,Station C,57,7.70
417,4886,39,M,2025-05-10 11:41:00,2025-05-10 11:56:00,Station B,Station D,15,3.50
418,1049,30,F,2025-05-23 21:26:00,2025-05-23 23:03:00,Station C,Station D,97,11.70
419,3435,59,M,2025-05-02 18:49:00,2025-05-02 19:02:00,Station C,Station A,13,3.30
420,9922,64,M,2025-05-30 00:40:00,2025-05-30 01:38:00,Station E,Station A,58,7.80
421,7631,48,F,2025-05-28 00:10:00,2025-05-28 00:56:00,Station B,Station A,46,6.60
422,5711,43,M,2025-05-21 16:37:00,2025-05-21 17:32:00,Station C,Station D,55,7.50
423,5137,62,F,2025-05-19 13:20:00,2025-05-19 15:15:00,Station D,Station D,115,13.50
424,8405,28,M,2025-05-18 04:42:00,2025-05-18 04:49:00,Station B,Station A,7,2.70
425,4584,41,M,2025-05-26 19:20:00,2025-05-26 20:50:00,Station A,Station D,90,11.00
426,5492,62,F,2025-05-31 00:02:00,2025-05-31 02:01:00,Station D,Station E,119,13.90
427,8766,46,M,2025-05-29 20:30:00,2025-05-29 21:08:00,Station D,Station E,38,5.80
428,1359,47,F,2025-05-01 13:18:00,2025-05-01 14:39:00,Station C,Station C,81,10.10
429,1196,39,M,2025-05-23 08:38:00,2025-05-23 08:56:00,Station D,Station D,18,3.80
430,1082,58,F,2025-05-17 05:00:00,2025-05-17 05:53:00,Station B,Station C,53,7.30
431,6949,52,M,2025-05-22 15:37:00,2025-05-22 16:47:00,Station B,Station A,70,9.00
432,6788,37,M,2025-05-21 13:17:00,2025-05-21 13:49:00,Station B,Station B,32,5.20
433,1440,55,F,2025-05-09 04:01:00,2025-05-09 05:57:00,Station E,Station E,116,13.60
434,5012,45,M,2025-05-13 00:13:00,2025-05-13 00:43:00,Station B,Station C,30,5.00
435,7877,52,F,2025-05-24 04:25:00,2025-05-24 04:44:00,Station C,Station D,19,3.90
436,4663,61,F,2025-05-05 03:35:00,2025-05-05 04:50:00,Station D,Station E,75,9.50
437,4067,33,F,2025-05-20 03:41:00,2025-05-20 05:25:00,Station D,Station C,104,12.40
438,4466,64,F,2025-05-13 14:28:00,2025-05-13 15:27:00,Station C,Station A,59,7.90
439,2437,23,M,2025-05-20 21:10:00,2025-05-20 22:41:00,Station C,Station A,91,11.10
440,6408,63,F,2025-05-12 03:23:00,2025-05-12 05:13:00,Station B,Station A,110,13.00
441,3773,30,M,2025-05-09 05:59:00,2025-05-09 07:54:00,Station D,Station D,115,13.50
442,6979,38,M,2025-05-22 07:34:00,2025-05-22 08:48:00,Station E,Station D,74,9.40
443,5748,61,M,2025-05-16 07:32:00,2025-05-16 08:34:00,Station C,Station D,62,8.20
444,5812,47,F,2025-05-04 23:40:00,2025-05-05 00:51:00,Station D,Station B,71,9.10
445,2228,63,F,2025-05-28 23:57:00,2025-05-29 01:08:00,Station B,Station B,71,9.10
446,5366,53,M,2025-05-22 16:27:00,2025-05-22 16:58:00,Station B,Station E,31,5.10
447,9015,54,M,2025-05-23 16:04:00,2025-05-23 16:35:00,Station B,Station C,31,5.10
448,2649,60,F,2025-05-09 08:07:00,2025-05-09 08:54:00,Station A,Station B,47,6.70
449,2296,20,M,2025-05-14 05:24:00,2025-05-14 06:08:00,Station D,Station E,44,6.40
450,6422,41,M,2025-05-21 13:17:00,2025-05-21 13:41:00,Station B,Station A,24,4.40
451,1379,36,F,2025-05-11 14:24:00,2025-05-11 16:06:00,Station C,Station A,102,12.20
452,3268,43,F,2025-05-31 00:23:00,2025-05-31 00:46:00,Station B,Station A,23,4.30
453,6216,29,M,2025-05-09 20:13:00,2025-05-09 20:33:00,Station B,Station A,20,4.00
454,7097,31,F,2025-05-17 23:48:00,2025-05-18 01:36:00,Station B,Station C,108,12.80
455,2779,23,M,2025-05-17 18:19:00,2025-05-17 20:14:00,Station A,Station D,115,13.50
456,9816,21,M,2025-05-26 06:43:00,2025-05-26 08:01:00,Station A,Station C,78,9.80
457,9773,41,F,2025-05-11 13:32:00,2025-05-11 14:24:00,Station A,Station B,52,7.20
458,3396,38,F,2025-05-28 06:13:00,2025-05-28 07:21:00,Station C,Station B,68,8.80
459,6381,30,M,2025-05-09 18:34:00,2025-05-09 20:05:00,Station A,Station E,91,11.10
460,8956,23,M,2025-05-03 04:39:00,2025-05-03 05:24:00,Station B,Station E,45,6.50
461,9963,33,M,2025-05-12 18:38:00,2025-05-12 20:17:00,Station C,Station D,99,11.90
462,3685,42,F,2025-05-15 11:46:00,2025-05-15 13:42:00,Station D,Station A,116,13.60
463,2573,30,M,2025-05-05 15:22:00,2025-05-05 16:01:00,Station C,Station A,39,5.90
464,9202,48,F,2025-05-19 12:06:00,2025-05-19 12:41:00,Station A,Station D,35,5.50
465,2303,23,F,2025-05-12 11:56:00,2025-05-12 12:49:00,Station D,Station B,53,7.30
466,6669,65,F,2025-05-06 14:27:00,2025-05-06 15:23:00,Station B,Station D,56,7.60
467,9003,41,M,2025-05-25 23:03:00,2025-05-25 23:35:00,Station D,Station B,32,5.20
468,4552,45,F,2025-05-17 06:01:00,2025-05-17 07:15:00,Station B,Station D,74,9.40
469,1515,40,F,2025-05-28 02:49:00,2025-05-28 04:00:00,Station E,Station D,71,9.10
470,1738,64,F,2025-05-22 00:42:00,2025-05-22 00:50:00,Station A,Station B,8,2.80
471,7632,20,M,2025-05-22 01:03:00,2025-05-22 01:39:00,Station E,Station E,36,5.60
472,9941,57,F,2025-05-17 00:56:00,2025-05-17 01:49:00,Station B,Station D,53,7.30
473,8167,34,F,2025-05-03 17:01:00,2025-05-03 17:42:00,Station B,Station A,41,6.10
474,2093,63,M,2025-05-06 14:04:00,2025-05-06 15:43:00,Station E,Station B,99,11.90
475,8323,46,F,2025-05-28 17:29:00,2025-05-28 18:17:00,Station C,Station E,48,6.80
476,8082,57,M,2025-05-25 22:38:00,2025-05-25 23:53:00,Station B,Station B,75,9.50
477,4745,60,M,2025-05-03 20:04:00,2025-05-03 21:23:00,Station D,Station E,79,9.90
478,9485,47,M,2025-05-06 07:31:00,2025-05-06 09:06:00,Station C,Station A,95,11.50
479,5251,65,F,2025-05-23 10:37:00,2025-05-23 11:37:00,Station B,Station E,60,8.00
480,1417,28,M,2025-05-22 11:47:00,2025-05-22 13:27:00,Station A,Station C,100,12.00
481,5516,41,F,2025-05-27 03:43:00,2025-05-27 04:35:00,Station B,Station D,52,7.20
482,5056,38,M,2025-05-17 06:02:00,2025-05-17 06:51:00,Station C,Station A,49,6.90
483,1366,64,M,2025-05-10 09:29:00,2025-05-10 11:24:00,Station D,Station E,115,13.50
484,7503,24,M,2025-05-17 10:51:00,2025-05-17 12:49:00,Station C,Station E,118,13.80
485,1310,65,F,2025-05-05 16:29:00,2025-05-05 17:44:00,Station B,Station B,75,9.50
486,6961,41,F,2025-05-05 05:12:00,2025-05-05 05:44:00,Station D,Station E,32,5.20
487,7534,36,M,2025-05-19 16:21:00,2025-05-19 16:44:00,Station E,Station A,23,4.30
488,1113,40,M,2025-05-12 19:47:00,2025-05-12 20:12:00,Station D,Station D,25,4.50
489,9842,20,F,2025-05-10 04:46:00,2025-05-10 05:01:00,Station C,Station A,15,3.50
490,8644,31,M,2025-05-13 03:50:00,2025-05-13 05:11:00,Station C,Station E,81,10.10
491,1980,59,M,2025-05-26 11:55:00,2025-05-26 12:27:00,Station C,Station D,32,5.20
492,6510,25,M,2025-05-19 22:58:00,2025-05-20 00:52:00,Station B,Station E,114,13.40
493,5949,51,M,2025-05-22 00:13:00,2025-05-22 01:47:00,Station C,Station B,94,11.40
494,3571,46,M,2025-05-27 06:59:00,2025-05-27 08:27:00,Station B,Station D,88,10.80
495,1772,22,M,2025-05-11 15:58:00,2025-05-11 17:33:00,Station B,Station D,95,11.50
496,3953,28,F,2025-05-23 02:45:00,2025-05-23 03:43:00,Station B,Station E,58,7.80
497,3846,21,F,2025-05-08 07:45:00,2025-05-08 07:53:00,Station E,Station A,8,2.80
498,7914,22,M,2025-05-17 15:25:00,2025-05-17 15:49:00,Station E,Station D,24,4.40
499,3344,22,F,2025-05-13 17:50:00,2025-05-13 18:07:00,Station B,Station D,17,3.70
500,2000,30,M,2025-05-18 08:29:00,2025-05-18 08:45:00,Station A,Station A,16,3.60
